1;256,5;-1;-1;0;0;0;0
3,0865102;573;-1;-1;0;0;0;0
3,0969741;573,27594;-1;-1;0;0;0;0
3,1074736;573,47003;-1;-1;0;0;0;0
3,1180089;573,6641;-1;-1;0;0;0;0
3,1285796;573,85834;1;-1;0;0;0;0
3,1391861;574;1;-1;0;0;0;0
3,149829;574,2469;1;-1;0;0;0;0
3,1605074;574,4413;1;-1;0;0;0;0
3,1712224;574,63574;1;-1;0;0;0;0
3,1819737;574,83026;1;-1;0;0;0;0
3,1927612;575;1;-1;0;0;0;0
3,2035856;575,2195;1;-1;0;0;0;0
3,2144465;575,4142;1;-1;0;0;0;0
3,2253442;575,609;1;-1;0;0;0;0
3,2362788;575,80383;1;-1;0;0;0;0
3,2472506;575,9988;1;-1;0;0;0;0
3,2582595;576;1;-1;0;0;0;0
3,269306;576,3888;1;-1;0;0;0;0
3,2803895;576,58386;1;-1;0;0;0;0
3,291511;576,77905;-1;-1;0;0;0;0
3,30267;576,9743;-1;-1;0;0;0;0
3,3138669;577;-1;-1;0;0;0;0
3,3251016;577,365;-1;-1;0;0;0;0
3,3363745;577,5604;-1;-1;0;0;0;0,13139534
3,3476856;577,756;-1;-1;0;0;0;0,20699883
3,359035;577,95154;-1;-1;0;0;0;0,2831173
3,370423;578;-1;-1;0;0;0;0,3597517
3,3818495;578,3429;-1;-1;0;0;0;0,4369068
3,3933148;578,53864;-1;-1;0;0;0;0,5145855
3,404819;578,7345;-1;-1;0;0;0;0,5927925
3,4163623;578,9304;-1;-1;0;0;0;0,6715307
3,4279444;579;-1;-1;0;0;0;0,750803
3,4395661;579,3224;-1;-1;0;0;0;0,83061504
3,451227;579,5185;-1;-1;0;0;0;0,9109678
3,4629276;579,71466;-1;-1;0;0;0;0,99186707
3,4746678;579,91095;-1;-1;0;0;0;1
3,4864476;580;1;-1;0;0;0;0,8446827
3,4982677;580,3036;1;-1;0;0;0;0,76212406
3,5101275;580,50006;1;-1;0;0;0;0,67900467
3,5220277;580,69653;1;-1;0;0;0;0,5953207
3,5339682;580,8931;1;-1;0;0;0;0,51106834
3,5459492;581;1;-1;0;0;0;0,42624378
3,5579708;581,28644;1;-1;0;0;0;0,3408432
3,5700333;581,4832;1;-1;0;0;0;0,2548628
3,5821364;581,68005;1;-1;0;0;0;0,16829777
3,5942807;581,87695;1;-1;0;0;0;0,08114529
3,6064663;582;1;-1;0;0;0;0
3,618693;582,271;1;-1;0;0;0;0
3,6309614;582,4681;1;-1;0;0;0;0
3,6432712;582,6652;1;-1;0;0;0;0
3,6556227;582,8625;1;-1;0;0;0;0
3,6680162;583;-1;-1;0;0;0;0
3,6804516;583,25714;-1;-1;0;0;0;0
3,6929293;583,4546;-1;-1;0;0;0;0
3,705449;583,6521;-1;-1;0;0;0;0
3,7180116;583,8497;-1;-1;0;0;0;0
3,7306166;584;-1;-1;0;0;0;0
3,7432642;584,245;-1;-1;0;0;0;0
3,7559547;584,44275;-1;-1;0;0;0;0
3,7686884;584,6406;-1;-1;0;0;0;0
3,781465;584,8385;-1;-1;0;0;0;0
3,7942853;585;-1;-1;0;0;0;0
3,8071487;585,23456;-1;-1;0;0;0;0
3,820056;585,4326;-1;-1;0;0;0;0
3,8330069;585,6308;-1;-1;0;0;0;0
3,8460016;585,82904;-1;-1;0;0;0;0
3,8590405;586;-1;-1;0;0;0;0
3,8721235;586,2257;-1;-1;0;0;0;0
3,885251;586,4242;1;-1;0;0;0;0
3,898423;586,6227;1;-1;0;0,19770145;0;0
3,9116395;586,8213;1;-1;0;0,3009243;0;0
3,924901;587;1;-1;0;0,40484715;0;0
3,9382074;587,2186;1;-1;0;0,50947666;0;0
3,9515588;587,4174;1;-1;0;0,61481667;0;0
3,9649556;587,6163;1;-1;0;0,7208729;0;0
3,9783976;587,8152;1;-1;0;0,82764816;0;0
3,9918854;588;1;-1;0;0,9351492;0;0
4;588,2132;1;-1;0;1;0;0
4,018998;588,4123;1;-1;0;0,84765244;0;0
4,032624;588,6115;1;-1;0;0,73794746;0;0
4,046295;588,8107;1;-1;0;0,6274948;0;0
4,0600133;589;1;-1;0;0,5162945;0;0
4,0737777;589,2094;1;-1;0;0,40433693;0;0
4,087589;589,4089;-1;-1;0;0,29162025;0;0
4,1014466;589,6084;-1;-1;0;0,17813683;0;0
4,115351;589,808;-1;-1;0;0,06388283;0;0
4,1293035;590;-1;-1;0;0;0;0
4,143303;590,2074;-1;-1;0;0;0;0,16695786
4,1573496;590,40717;-1;-1;0;0;0;0,28355598
4,171444;590,607;-1;-1;0;0;0;0,40094566
4,185586;590,80695;-1;-1;0;0;0;0,5191326
4,199776;591;-1;-1;0;0;0;0,63812065
4,2140145;591,207;-1;-1;0;0;0;0,7579193
4,228301;591,4071;-1;-1;0;0;0;0,8785305
4,242636;591,6073;-1;-1;0;0;0;0,99996185
4,2570195;591,80756;-1;-1;0;0;0;1
4,271452;592;-1;-1;0;0;0;0,7546978
4,285933;592,2083;-1;-1;0;0;0;0,63077545
4,3004637;592,40875;-1;-1;0;0;0;0,5060139
4,315043;592,6093;-1;-1;0;0;0;0,3804016
4,3296723;592,80994;1;-1;0;0;0;0,25393867
4,344351;593;1;-1;0;0;0;0,12661552
4,3590794;593,2113;1;-1;0;0;0;0
4,3738575;593,4121;1;-1;0;0;0;0
4,388686;593,61304;1;-1;0;0;0;0
4,403565;593,81396;1;-1;0;0;0;0
4,4184937;594;1;-1;0;0;0;0
4,4334736;594,21606;1;-1;0;0;0;0
4,448504;594,4172;1;-1;0;0;0;0
4,463586;594,6184;1;-1;0;0;0;0
4,4787183;594,8197;1;-1;0;0;0;0
4,493902;595;1;-1;0;0;0;0
4,5091376;595,2225;1;-1;0;0;0;0
4,5244246;595,42395;1;-1;0;0;0;0
4,5397635;595,6255;1;-1;0;0;0;0
4,5551543;595,82715;-1;-1;0;0;0;0
4,5705976;596;-1;-1;0;0;0;0
4,586093;596,2306;-1;-1;0;0;0;0
4,601641;596,43243;-1;-1;0;0;0;0
4,617242;596,6343;-1;-1;0;0;0;0
4,6328955;596,83624;-1;-1;0;0;0;0
4,648602;597;-1;-1;0;0;0;0
4,664362;597,2404;-1;-1;0;0;0;0
4,6801753;597,44257;-1;-1;0;0;0;0
4,696042;597,64484;-1;-1;0;0;0;0
4,7119627;597,8471;-1;-1;0;0;0;0
4,727937;598;-1;-1;0;0;0;0
4,743966;598,25195;-1;-1;0;0;0;0
4,7600493;598,45447;-1;-1;0;0;0;0
4,776187;598,65704;-1;-1;0;0;0;0
4,7923794;598,8597;-1;-1;0;0;0;0
4,808627;599;-1;-1;0;0;0;0
4,824929;599,2652;1;-1;0;0;0;0
4,841287;599,4681;1;-1;0;0;0;0
4,8577003;599,67096;1;-1;0;0;0;0
4,874169;599,87396;1;-1;0;0;0;0
4,8906937;600;1;-1;0;0;0;0
4,9072742;600,28015;1;-1;0;0;0;0
4,923911;600,48334;1;-1;0;0;0;0
4,940604;600,68665;1;-1;0;0;0;0
4,957354;600,88995;1;-1;0;0;1;0
4,9741607;601;1;-1;0;0;0;0
4,9910245;601,2969;1;-1;0;0;0;0
5;601,50037;1;-1;0;0;0;0
5,0249233;601,704;1;-1;0;0;0;0
5,041959;601,9077;1;-1;0;0;0;0
5,0590525;602;1;-1;0;0;0;0
5,076204;602,31525;-1;-1;0;0;0;0
5,0934134;602,51917;-1;-1;0;0;0;0
5,110681;602,7231;-1;-1;0;0;0;0
5,128008;602,9271;-1;-1;0;0;0;0,296463
5,145393;603;-1;-1;0;0;0;0,47506905
5,162837;603,3354;-1;-1;0;0;0;0,65488625
5,1803403;603,5396;-1;-1;0;0;0;0,83592606
5,1979027;603,74396;-1;-1;0;0;0;1
5,215525;603,9483;-1;-1;0;0;0;0,7982979
5,2332067;604;-1;-1;0;0;0;0,61354446
5,250949;604,35724;-1;-1;0;0;0;0,427536
5,2687507;604,5618;-1;-1;0;0;0;0,2402649
5,286613;604,7665;-1;-1;0;0;0;0,051721573
5,304536;604,9712;-1;-1;0;0;0;0
5,32252;605;-1;-1;0;0;0;0
5,3405643;605,38086;-1;-1;0;0;0;0
5,35867;605,58575;-1;-1;0;0;0;0
5,3768373;605,7908;1;-1;0;0;0;0
5,3950663;605,99585;1;-1;0;0;0;0
5,413357;606;1;-1;0;0;0;0
5,4317093;606,4062;1;-1;0;0;0;0
5,4501243;606,61145;1;-1;0;0;0;0
5,468601;606,8168;1;-1;0;0;0;0
5,487141;607;1;-1;0;0;0;0
5,505744;607,22766;1;-1;0;0;0;0
5,52441;607,4332;1;-1;0;0;0;0
5,543139;607,63885;1;-1;0;0;0;0
5,561931;607,84454;1;-1;0;0;0;0
5,5807877;608;1;-1;0;0;0;0
5,599708;608,25616;1;-1;0;0,3567276;0;0
5,6186924;608,46204;1;-1;0;0,56970215;0;0
5,637741;608,668;1;-1;0;0,78412247;0;0
5,656854;608,874;-1;-1;1;1;0;0
5,6760325;609;-1;-1;0;0,7826576;0;0
5,6952753;609,2863;-1;-1;0;0,56383896;0;0
5,714584;609,49255;-1;-1;0;0,34353256;0;0
5,733958;609,6989;-1;-1;0;0,121730804;0;0
5,753397;609,9053;-1;-1;0;0;0;0
5,7729025;610;-1;-1;0;0;0;0
5,7924743;610,3183;-1;-1;0;0;0;0
5,812112;610,52484;-1;-1;0;0;0;0
5,8318167;610,7315;-1;-1;0;0;0;0
5,851588;610,9383;-1;-1;0;0;0;0
5,871426;611;-1;-1;0;0;0;0
5,8913317;611,3519;-1;-1;0;0;0;0
5,9113045;611,5589;-1;-1;0;0;0;0
5,9313455;611,7659;-1;-1;0;0;0;0
5,951454;611,973;-1;-1;0;0;0;0
5,971631;612;-1;-1;0;0;0;0
5,991876;612,3874;1;-1;0;0;0;0
6;612,59467;1;-1;0;0;0;0
6,0325727;612,80206;1;-1;0;0;0;0
6,053025;613;1;-1;0;0;0;0
6,073546;613,217;1;-1;0;0;0;0
6,0941367;613,42456;1;-1;0;0;0;0
6,114797;613,63226;1;-1;0;0;0;0
6,135528;613,83997;1;-1;0;0;0;0
6,1563287;614;1;-1;0;0;0;0
6,1772003;614,2556;1;-1;0;0;0;0
6,1981425;614,46356;1;-1;0;0;0;0
6,219156;614,6715;1;-1;0;0;0;0
6,24024;614,87964;1;-1;0;0;0;0
6,261396;615;1;-1;0;0;0;0
6,282624;615,29596;1;-1;0;0;0;0
6,3039236;615,5043;-1;-1;0;0;0;0
6,325295;615,7126;-1;-1;0;0;0;0
6,3467393;615,921;-1;-1;0;0;0;0,28110123
6,3682566;616;-1;-1;0;0;0;0,5546913
6,3898463;616,3381;-1;-1;0;0;0;0,83013535
6,4115095;616,5467;-1;-1;0;0;0;1
6,433246;616,75543;-1;-1;0;0;0;0,6133461
6,455056;616,9642;-1;-1;0;0;0;0,3322487
6,4769406;617;-1;-1;0;0;0;0,049240112
6,498899;617,38196;-1;-1;0;0;0;0
6,5209317;617,59094;-1;-1;0;0;0;0
6,5430393;617,8;-1;-1;0;0;0;0
6,565222;618;-1;-1;0;0;0;0
6,5874796;618,2183;-1;-1;0;0;0;0
6,6098127;618,4276;-1;-1;0;0;0;0
6,6322217;618,63696;-1;-1;0;0;0;0
6,6547065;618,8464;-1;-1;0;0;0;0
6,6772676;619;1;-1;0;0;0;0
6,699905;619,26544;1;-1;0;0;0;0
6,722619;619,47504;1;-1;0;0;0;0
6,7454104;619,68475;1;-1;0;0;0;0
6,768279;619,89453;1;-1;0;0;0;0
6,7912254;620;1;-1;0;0;0;0
6,814249;620,3143;1;-1;0;0;0;0
6,837351;620,52423;1;-1;0;0;0;0
6,8605313;620,7343;1;-1;0;0;0;0
6,88379;620,9444;1;-1;0;0;0;0
6,907128;621;1;-1;0;0;0;0
6,930545;621,36487;1;-1;0;0;0;0
6,954041;621,5752;1;-1;0;0;0;0
6,977617;621,78564;1;-1;0;0;0;0
7;621,9961;1;-1;0;0;0;0
7,0250087;622;-1;-1;0;0;0;0
7,0488253;622,4173;-1;-1;0;0;0;0
7,0727224;622,628;-1;-1;0;0;0;0
7,0967007;622,83875;-1;-1;0;0;0;0
7,12076;623;-1;-1;0;0;0;0
7,1449013;623,2605;-1;-1;0;0;0;0
7,169124;623,47144;-1;-1;0;0;0;0
7,193429;623,6825;-1;-1;0;0;0;0
7,217817;623,8936;-1;-1;0;0;0;0
7,2422867;624;-1;-1;0;0;0;0
7,26684;624,3161;-1;-1;0;0;0;0
7,2914762;624,5274;-1;-1;0;0;0;0
7,316196;624,73883;-1;-1;0;0;0;0
7,3409996;624,9503;-1;-1;0;0;0;0
7,3658876;625;-1;-1;0;0;0;0
7,3908596;625,3735;-1;-1;0;0;0;0
7,4159164;625,58514;-1;-1;0;0;0;0
7,441058;625,79694;1;-1;0;0;0;0
7,466285;626;1;-1;0;0;0;0
7,4915977;626,2207;1;-1;0;0;0;0
7,516996;626,4327;1;-1;0;0;0;0
7,5424805;626,6447;1;-1;0;0;0;0
7,5680513;626,8568;1;-1;0;0;0;0
7,593709;627;1;-1;0;0;0;0
7,6194534;627,2813;1;-1;0;0;0;0
7,645285;627,49365;1;-1;0;0;0;0
7,6712046;627,70605;1;-1;0;0;0;0
7,6972117;627,9185;1;-1;0;0;0;0
7,723307;628;1;-1;0;0;0;0
7,749491;628,34375;1;-1;0;0;0;0
7,7757635;628,5564;1;-1;0;0;0;0
7,8021255;628,76917;1;-1;0;0;0;0
7,8285766;628,98206;-1;-1;0;0;0;0
7,8551173;629;-1;-1;0;0;0;0,7028656
7,881748;629,40796;-1;-1;0;0;0;1
7,908469;629,621;-1;-1;0;0;0;0,45611572
7,935281;629,8341;-1;-1;0;0;0;0,03132248
7,962183;630;-1;-1;0;0;0;0
7,9891768;630,2606;-1;-1;0;0,82694626;0;0
8;630,47394;-1;-1;0;1;0;0
8,043439;630,6874;-1;-1;0;0,30308533;0;0
8,070708;630,9009;-1;-1;0;0;0;0
8,09807;631;-1;-1;0;0;0;0
8,1255245;631,32806;-1;-1;0;0;0;0
8,153072;631,5418;-1;-1;0;0;0;0
8,180713;631,75555;-1;-1;0;0;0;0
8,208447;631,9694;-1;-1;0;0;0;0
8,236276;632;-1;-1;0;0;0;0
8,264199;632,39734;-1;-1;0;0;0;0
8,292216;632,6114;1;-1;0;0;0;0
8,32033;632,82556;1;-1;0;0;0;0
8,348537;633;1;-1;0;0;0;0
8,376841;633,2541;1;-1;0;0;0;0
8,40524;633,46844;1;-1;0;0;0;0
8,433736;633,68286;1;-1;0;0;0;0
8,462329;633,89734;1;-1;0;0;0;0
8,491017;634;1;-1;0;0;0;0
8,519804;634,3266;1;-1;0;0;0;0
8,548689;634,5413;1;-1;0;0;0;0
8,577671;634,7561;1;-1;0;0;0;0
8,606751;634,971;1;-1;0;0;0;0
8,63593;635;1;-1;0;0;0;0
8,665208;635,40094;1;-1;0;0;0;0
8,694585;635,616;1;-1;0;0;0;0
8,724062;635,8312;-1;-1;0;0;0;0
8,753638;636;-1;-1;0;0;0;0
8,783316;636,2617;-1;-1;0;0;0;0
8,813093;636,4771;-1;-1;0;0;0;0
8,842972;636,69257;-1;-1;0;0;0;0
8,8729515;636,9081;-1;-1;0;0;0;0
8,903033;637;-1;-1;0;0;0;0
8,933216;637,33936;-1;-1;0;0;0;0
8,963502;637,5551;-1;-1;0;0;0;0
8,993891;637,77094;-1;-1;0;0;0;0
9;637,9868;-1;-1;0;0;0;0
9,054976;638;-1;-1;0;0;0;0
9,085675;638,4188;-1;-1;0;0;0;0
9,116478;638,63495;-1;-1;0;0;0;0
9,147385;638,85114;-1;-1;0;0;0;0
9,178397;639;-1;-1;0;0;0;0
9,209514;639,2837;-1;-1;0;0;0;0
9,240736;639,5001;1;-1;0;0;0;0
9,272064;639,71655;1;-1;0;0;0;0
9,303499;639,9331;1;-1;0;0;0;0
9,33504;640;1;-1;0;0;0;0
9,366689;640,36646;1;-1;0;0;0;0
9,398443;640,5832;1;-1;0;0;0;0
9,430306;640,80005;1;-1;0;0;0;0
9,462277;641;1;-1;0;0;0;0
9,494357;641,23395;1;-1;0;0;0;0
9,526546;641,45105;1;-1;0;0;0;0
9,558843;641,66815;1;-1;0;0;0;0
9,591249;641,8854;1;-1;0;0;0;0
9,623766;642;1;-1;0;0;0;0
9,656393;642,32;1;-1;0;0;0;1
9,689131;642,5374;1;-1;0;0;0;0,12075043
9,721979;642,75494;-1;-1;0;0;0;0
9,754939;642,97253;-1;-1;0;0;0;0
9,788011;643;-1;-1;0;0;0;0
9,821194;643,4079;-1;-1;0;0;0;0
9,85449;643,6257;-1;-1;0;0;0;0
9,887899;643,84357;-1;-1;0;0;0;0
9,921422;644;-1;-1;0;0;0;0
9,955058;644,27954;-1;-1;0;0;0;0
9,988808;644,4976;-1;-1;0;0;0;0
10;644,7158;-1;-1;0;0;0;0
10,056651;644,934;-1;-1;0;0;0;0
10,090746;645;-1;-1;0;0;0;0
10,124956;645,3707;-1;-1;0;0;0;0
10,159282;645,58923;-1;-1;0;0;0;0
10,193725;645,80774;-1;-1;0;0;0;0
10,228284;646;-1;-1;0;0;0;0
10,26296;646,24506;-1;-1;0;0;0;0
10,297754;646,4638;1;-1;0;0;0;0
10,332665;646,6826;1;-1;0;0;0;0
10,367696;646,90155;1;-1;0;0;0;0
10,402845;647;1;-1;0;0;0;0
10,438113;647,3396;1;-1;0;0;0;0
10,473501;647,5587;1;-1;0;0;0;0
10,509008;647,7779;1;-1;0;0;0;0
10,544637;647,9972;1;-1;0;0;0;0
10,580385;648;1;-1;0;0;0;0
10,616256;648,436;1;-1;0;0;0;0
10,652247;648,65546;1;-1;0;0;0;0
10,688361;648,87506;1;-1;0;0;0;0
10,724597;649;1;-1;0;0;0;0
10,760956;649,3144;1;-1;0;0;0;0
10,797439;649,53424;1;-1;0;0;0;0
10,834044;649,7541;-1;-1;0;0;0;0
10,870774;649,97406;-1;-1;0;0;0;0
10,907629;650;-1;-1;0;0;0;0
10,944609;650,4142;-1;-1;0;0;0;0
10,981713;650,63434;-1;-1;0;0;0;0
11;650,85455;-1;-1;0;0;0;0
11,056301;651;-1;-1;0;0;1;0
11,093784;651,2953;-1;-1;0;0;0;0
11,131395;651,51575;-1;-1;0;0;0;0
11,169133;651,73627;-1;-1;0;0;0;0
11,206999;651,9569;-1;-1;0;0;0;0
11,244993;652;-1;-1;0;0;0;0
11,283117;652,3984;-1;-1;0;0;0;0
11,321369;652,6192;-1;-1;0;1;0;0
11,359752;652,84015;-1;-1;0;0;0;0
11,398264;653;-1;-1;0;0;0;0
11,436907;653,28217;-1;-1;0;0;0;0
11,47568;653,50336;1;-1;0;0;0;0
11,5145855;653,72455;1;-1;0;0;0;0
11,553623;653,94586;1;-1;0;0;0;0
11,5927925;654;1;-1;0;0;0;0
11,632095;654,3887;1;-1;0;0;0;0
11,671531;654,61017;1;-1;0;0;0;0
11,7111;654,8317;1;-1;0;0;0;0
11,750803;655;1;-1;0;0;0;0
11,790642;655,27515;1;-1;0;0;0;0
11,830615;655,49695;1;-1;0;0;0;0,96343994
11,870724;655,7189;1;-1;0;0;0;1
11,910968;655,94086;1;-1;0;0;0;0
11,951349;656;1;-1;0;0;0;0
11,991867;656,385;1;-1;0;0;0;0
12;656,6072;1;-1;0;0;0;0
12,073316;656,82947;-1;-1;0;0;0;0
12,114247;657;-1;-1;0;0;0;0
12,155317;657,27423;-1;-1;0;0;0;0
12,196527;657,4967;-1;-1;0;0;0;0
12,237876;657,71924;-1;-1;0;0;0;0
12,279366;657,9419;-1;-1;0;0;0;0
12,320995;658;-1;-1;0;0;0;0
12,362766;658,38745;-1;-1;0;0;0;0
12,404679;658,6103;-1;-1;0;0;0;0
12,446733;658,83325;-1;-1;0;0;0;0
12,488932;659;-1;-1;0;0;0;0
12,531272;659,27936;-1;-1;0;0;0;0
12,573756;659,5025;-1;-1;0;0;0;0
12,616384;659,72577;-1;-1;0;0;0;0
12,659157;659,9491;-1;-1;0;0;0;0
12,702074;660;-1;-1;0;0;0;0
12,745137;660,396;-1;-1;0;0;0;0
12,788346;660,6195;1;-1;0;0;0;0
12,831702;660,84314;1;-1;0;0;0;0
12,875204;661;1;-1;0;0;0;0
12,918855;661,2906;1;-1;0;0;0;0
12,962652;661,51447;1;-1;0;0;0;0
13;661,7384;1;-1;0;0;0;0
13,050694;661,9624;1;-1;0;0;0;0
13,094939;662;1;-1;0;0;0;0
13,139335;662,41064;1;-1;0;0;0;0
13,18388;662,6349;1;-1;0;0;0;0
13,228577;662,8592;1;-1;0;0;0;0
13,273425;663;1;-1;0;0;0;0
13,318425;663,30804;1;-1;0;0;0;0
13,363578;663,53253;1;-1;0;0;0;0
13,408883;663,75714;1;-1;0;0;0;0
13,454343;663,9819;-1;-1;0;0;0;0
13,499956;664;-1;-1;0;0;0;0
13,545724;664,43146;-1;-1;0;0;0;0
13,591647;664,6564;-1;-1;0;0;0;0
13,637727;664,88135;-1;-1;0;0;0;0
13,683962;665;-1;-1;0;0;0;0
13,730353;665,33154;-1;-1;0;0;0;0
13,776903;665,55676;-1;-1;0;0;0;0
13,82361;665,7821;-1;-1;0;0;0;0
13,870475;666;-1;-1;0;0;0;0
13,9175;666,2329;-1;-1;0;0;0;0
13,964684;666,45844;-1;-1;0;0;0;0
14;666,684;-1;-1;0;0;0;0
14,059531;666,9097;-1;-1;0;0;0;0
14,107196;667;-1;-1;0;0;0;0
14,155023;667,3613;-1;-1;0;0;0;0
14,2030115;667,5872;-1;-1;0;0;0;0
14,2511635;667,8132;1;-1;0;0;0;0
14,299479;668;1;-1;0;0;0;0
14,347958;668,2654;1;-1;0;0;0;0
14,3966;668,4916;1;-1;0;0;0;0
14,445408;668,7179;1;-1;0;0;0;0
