1;256,5;-1;-1;0;0;0;0
14,494382;668,9443;1;-1;0;0;0;0,5
14,543521;669;1;-1;0;0;0;0
14,592827;669,3972;1;-1;0;0;0;0
14,642301;669,62384;1;-1;0;0;0;0
14,691941;669,85046;1;-1;0;0;0;0
14,741751;670;1;-1;0;0;0;0
14,791729;670,3041;1;-1;0;0;0;0
14,841876;670,53094;1;-1;0;0;0;0
14,892194;670,75793;1;-1;0;0;0;0
14,942681;670,985;1;-1;0;0;0;0
14,993341;671;-1;-1;0;0;0;0
15;671,43933;-1;-1;0;0;0;0
15,095176;671,6666;-1;-1;0;0;0;0
15,146352;671,894;-1;-1;0;0;0;0
15,197701;672;-1;-1;0;0;0;0
15,249226;672,34894;-1;-1;0;0;0;0
15,300924;672,57654;-1;-1;0;0;0;0
15,3527975;672,80426;-1;-1;0;0;0;0
15,404847;673;-1;-1;0;0;0;0
15,457074;673,2598;-1;-1;0;0;0;0
15,509477;673,48773;-1;-1;0;0;0;0
15,5620575;673,7157;-1;-1;0;0;0;0
15,614817;673,9437;-1;-1;0;0;0;0
15,667755;674;-1;-1;0;0;0;0
15,720873;674,4001;-1;-1;0;0;0;0
15,77417;674,6284;-1;-1;0;0;0;0
15,827648;674,85675;-1;-1;0;0;0;0
15,881308;675;1;-1;0;0;0;0
15,935149;675,3137;1;-1;0;0;0;0
15,989173;675,5423;1;-1;0;0;0;0
16;675,771;1;-1;0;0,5;0;0
16,09777;675,99976;1;-0,8044586;0;0;0;0
16,152348;676;1;-0,6953049;0;0;0;0
16,207108;676,4575;1;-0,5857849;0;0;0;0
16,262053;676,68646;1;-0,47589493;0;0;0;0
16,317184;676,9155;1;-0,3656311;0;0;0;0
16,372505;677;1;-0,25498962;0;0;0;0
16,42801;677,3739;1;-0,14397812;0;0;0;0
16,483706;677,6032;1;-0,03258896;0;0;0;0
16,53959;677,8326;1;0,07918167;0;0;0;0
16,595663;678;1;0,19132614;0;0;0;0
16,651926;678,29156;1;0,30385208;0;0;0;0
16,70838;678,5212;-1;0,4167595;0;0;0;0
16,765026;678,75085;-1;0,5300522;0;0;0;0
16,821863;678,9806;-1;0,64372635;0;0;0;0
16,878893;679;-1;0,7577858;0;0;0;0
16,936117;679,44037;-1;0,87223434;0;0;0;0
16,993534;679,67035;-1;0,9870682;0;0;0;0
17;679,90045;-1;1;0;0;0;0
17,108953;680;-1;1;0;0;0;0
17,166958;680,36084;-1;1;0;0;0;0
17,225159;680,5911;-1;1;0;0;0;0
17,283556;680,82153;-1;1;0;0;0;0
17,342152;681;-1;1;0;0;0;0
17,400946;681,28253;-1;1;0;0;0;0
17,459938;681,5131;-1;1;0;0;0;0
17,519133;681,74384;-1;1;0;0;0;0
17,578526;681,9746;-1;1;0;0;0;0
17,63812;682;-1;1;0;0;0;0
17,697918;682,4364;1;1;0;0;0;0
17,75792;682,6674;1;1;0;0;0;0,5
17,818123;682,8985;1;1;0;0;0;0
17,87853;683;1;1;0;0;0;0
17,939142;683,3609;1;1;0;0;0;0
17,999962;683,5922;1;1;0;0;0;0
18;683,8236;1;1;0;0;0;0
18,122217;684;1;1;0;0;0;0
18,183655;684,2867;1;1;0;0;0;0
18,245302;684,5183;1;1;0;0;0;0
18,307158;684,75;1;1;0;0;0;0
18,369225;684,9818;1;1;0;0;0;0
18,4315;685;1;1;0;0;0;0
18,493986;685,4456;1;1;0;0;0;0
18,556686;685,6777;1;1;0;0;0;0
18,619598;685,9098;-1;1;0;0;0;0
18,682722;686;-1;1;0;0;0;0
18,746061;686,3742;-1;1;0;0;0;0
18,809616;686,60657;-1;1;0;0;0;0
18,873384;686,839;-1;1;0;0;0;0
18,93737;687;-1;1;0;0;0;0
19;687,3041;-1;1;0;0;0;0
19,065992;687,53674;-1;1;0;0;0;0
19,13063;687,7695;-1;1;0;0;0;0
19,195488;688;-1;1;0;0;0;0
19,260565;688,23517;-1;1;0;0;0;0
19,325863;688,46814;-1;1;0;0;0;0
19,391382;688,7012;-1;1;0;0;0;0
19,457125;688,9343;-1;1;0;0;0;0
19,523088;689;-1;1;0;0;0;0
19,589275;689,4008;-1;1;0;0;0;0
19,65569;689,6342;-1;1;0;0;0;0
19,722326;689,8676;1;1;0;0;0;0
19,78919;690;1;1;0;0;0;0
19,85628;690,3348;1;1;0;0;0;0
19,923597;690,5685;1;1;0;0;0;0
19,991142;690,80225;1;1;0;0;0;0
20;691;1;1;0;0;0;0
20,126923;691,26996;1;1;0;0;0;0
20,195158;691,50397;1;1;0;0;0;0
20,263624;691,73804;1;1;0;0;0;0
20,332323;691,9722;1;1;0;0;0;0
20,401255;692;1;1;0;0;0;0
20,470419;692,4408;1;1;0;0;0;0
20,53982;692,6752;1;1;0;0;0;0
20,609453;692,90967;1;1;0;0;0;0
20,679325;693;1;1;0;0;0;0
20,749434;693,37885;-1;1;0;0;0;0
20,819778;693,6135;-1;1;0;0;0;0
20,890362;693,8483;-1;1;0;0;0;0
20,961185;694;-1;1;0;0;0;0
21;694,3182;-1;1;0;0;0;0
21,103554;694,5532;-1;1;0;0;0;0
21,1751;694,7883;-1;1;0;0;0;0
21,24689;695;-1;1;0;0;0;0
21,31892;695,2588;-1;1;0;0;0;0
21,391197;695,49414;-1;1;0;0;0;0
21,463718;695,72955;-1;1;0;0;0;0
21,536486;695,9651;-1;1;0;0;0;0
21,609499;696;-1;1;0;0;0;0
21,68276;696,43634;-1;1;0;0;0;0
21,756271;696,67206;-1;1;0;0;0;0,33333334
21,83003;696,9079;-1;1;0;0;0;0
21,90404;697;-1;1;0;0;0;0
21,978298;697,3798;1;1;0;0;0;0
22;697,6159;1;1;0;0;0;0
22,127575;697,85205;1;1;0;0;0;0
22,202593;698;1;1;0;0;0;0
22,277864;698,3246;1;1;0;0;0;0
22,353392;698,561;1;1;0;0;0;0
22,429176;698,7974;1;1;0;0;0;0
22,505217;699;1;1;0;0;0;0
22,581514;699,27057;1;1;0;0;0;0
22,658072;699,5073;1;1;0;0,25;0;0
22,734888;699,7441;1;1;0;0;0;0
22,811964;699,98096;1;1;0;0;0;0
22,889301;700;1;1;0;0;0;0
22,966902;700,45496;1;1;0;0;0;0
23;700,6921;1;1;0;0;0;0
23,122892;700,92926;-1;1;0;0;0;0
23,201284;701;-1;1;0;0;0;0
23,279943;701,4039;-1;1;0;0;0;0
23,358868;701,6413;-1;1;0;0;0;0
23,43806;701,8788;-1;1;0;0;0;0
23,51752;702;-1;1;0;0;0;0
23,59725;702,35406;-1;1;0;0;0;0
23,677252;702,5918;-1;1;0;0;0;0
23,757523;702,82965;-1;1;0;0;0;0
23,838066;703;-1;1;0;0;0;0
23,918882;703,30554;-1;1;0;0;0;0
23,999973;703,54364;-1;1;0;0;0;0
24;703,7818;-1;1;0;0;0;0
24,162981;704;-1;1;0;0;0;0
24,2449;704,25836;-1;1;0;0;0;0
24,327095;704,49677;-1;1;0;0;0;0
24,40957;704,7352;-1;1;0;0;0;0
24,492325;704,97375;1;1;0;0;0;0
24,57536;705;1;1;0;0;0;0
24,658676;705,4511;1;1;0;0;0;0
24,742275;705,68994;1;1;0;0;0;0
24,826157;705,92883;1;1;0;0;0;0
24,910324;706;1;1;0;0;0;0
24,994776;706,4068;1;1;0;0;0;0
25;706,64594;1;1;0;0;0;0
25,16454;706,88513;1;1;0;0;0;0
25,249853;707;1;1;0;0;0;0
25,335457;707,36383;1;1;0;0;0;0
25,42135;707,6033;1;1;0;0;0;0
25,507534;707,8428;1;1;0;0;0;0
25,594011;708;1;1;0;0;0;0
25,68078;708,3221;1;1;0;0;0;0
25,767845;708,5619;-1;1;0;0;0;0
25,855204;708,8017;-1;1;0;0;0;0
25,94286;709;-1;1;0;0;0;0
26;709,2817;-1;1;0;0;0;0
26,119062;709,5218;-1;1;0;0;0;0
26,207613;709,76196;-1;1;0;0;0;0
26,296463;710;-1;1;0;0;0;0
26,385614;710,24255;-1;1;0;0;0;0
26,475069;710,483;-1;1;0;0;0;0
26,564825;710,72345;-1;1;0;0;0;0
26,654886;710,96405;-1;1;0;0;0;0,2
26,745253;711;-1;1;0;0;0;0
26,835926;711,4455;-1;1;0;0;0;0
26,926907;711,6863;-1;1;0;0;0;0
27;711,9272;-1;1;0;0;0;0
27,109793;712;-1;1;0;0;0;0
27,201702;712,4093;-1;1;0;0;0;0
27,293922;712,65045;1;1;0;0;0;0
27,386456;712,89166;1;1;0;0;0;0
27,479301;713;1;1;0;0;0;0
27,572464;713,3744;1;1;0;0;0;0
27,665941;713,6159;1;1;0;0;0;0
27,759735;713,8574;1;1;0;0;0;0
27,853848;714;1;1;0;0;0;0
27,948278;714,3408;1;1;0;0;0;0
28;714,58264;1;1;0;0;0;0
28,138102;714,8245;1;1;0;0;0;0
28,233498;715;1;1;0;0;0;0
28,329216;715,30853;1;1;0;0;0;0
28,425259;715,55066;1;1;0;0;0;0
28,521627;715,7929;1;1;0;0;0;0
28,618322;716;1;1;0;0;0;0
28,715345;716,2776;-1;1;0;0;0;0
28,812696;716,5201;-1;1;0;0;0;0
28,91038;716,76263;-1;1;0;0;0;0
29;717;-1;1;0;0;0;0
29,106737;717,2479;-1;1;0;0;0;0
29,205416;717,4907;-1;1;0;0;0;0
29,30443;717,73364;-1;1;0;0;0;0
29,40378;717,97656;-1;1;0;0;0;0
29,503466;718;-1;1;0;0;0;0
29,603489;718,46277;-1;1;0;0;0;0
29,703852;718,70593;-1;1;0;0;0;0
29,804556;718,9492;-1;1;0;0;0;0
29,9056;719;-1;1;0;0;0;0
30;719,43604;-1;1;0;0;0;0
30,108719;719,67957;-1;1;0;0;0;0
30,210794;719,9232;-1;1;0;0;0;0
30,313215;720;-1;1;0;0;0;0
30,415985;720,4107;1;1;0;0;0;0
30,519102;720,65454;1;1;0;0;0;0
30,62257;720,8985;1;1;0;0;0;0
30,726387;721;1;1;0;0;0;0
30,830557;721,38666;1;1;0;0;0;0
30,93508;721,63086;1;1;0;0;0;0
31;721,8751;1;1;0;0;0;0
31,145191;722;1;0,7096176;0;0;0;0
31,25078;722,36395;1;0,4984398;0;0;0;0
31,356728;722,60846;1;0,2865448;0;0;0;0
31,463036;722,853;1;0,07392883;0;0;0;0
31,569702;723;1;-0,1394043;0;0;0;0
31,676731;723,3425;1;-0,35346222;0;0;0;0
31,784122;723,5874;1;-0,56824493;0;0;0;0
31,891878;723,83234;1;-0,78375626;0;0;0;0
32;724;;-1;;;;
32,108486;724,32245;;-1;;;;
32,217342;724,5676;;-1;;;;
32,32657;724,8129;;-1;;;;
32,43616;725;;-1;;;;
32,546127;725,3037;;-1;;;;
32,656467;725,54926;;-1;;;;
32,76718;725,7948;;-1;;;;
32,87827;726;;-1;;;;
32,989735;726,2863;;-1;;;;
33;726,53217;;-1;;;;
33,213802;726,7781;;-1;;;;
33,326405;727;;-1;;;;
33,43939;727,2702;;-1;;;;
33,552757;727,5164;;-1;;;;
33,666508;727,76263;;-1;;;;
33,780647;728;;-1;;;;
33,895172;728,25543;;-1;;;;
34;728,50195;;-1;;;;
34,125385;728,7486;;-1;;;;
34,241077;728,99524;;-1;;;;
34,357162;729;;-1;;;;
34,473644;729,4889;;-1;;;;
34,59052;729,73584;;-1;;;;
34,707787;729,98285;;-1;;;;
34,825455;730;;-1;;;;
34,943523;730,4771;;-1;;;;
35;730,7244;;-1;;;;
35,18086;730,97174;;-1;;;;
35,30013;731;;-1;;;;
35,419804;731,46674;;-1;;;;
35,539886;731,71436;;-1;;;;
35,660378;731,96204;;-1;;;;
35,781273;732;;-1;;;;
35,90258;732,45764;;-1;;;;
36;732,7056;;-1;;;;
36,14643;732,9536;;-1;;;;
36,268974;733;;-1;;;;
36,391937;733,44995;;-1;;;;
36,515312;733,69824;;-1;;;;
36,639107;733,9466;;-1;;;;
36,763325;734;;-1;;;;
36,887962;734,44354;;-1;;;;
37;734,6922;;-1;;;;
37,138504;734,94086;;-1;;;;
37,264412;735;;-1;;;;
37,390747;735,43854;;-1;;;;
37,51751;735,6875;;-1;;;;
37,644703;735,9365;;-1;;;;
37,772327;736;;-1;;;;
37,900387;736,4348;;-1;;;;
38;736,68414;;-1;;;;
38,157803;736,9335;;-1;;;;
38,287167;737;;-1;;;;
38,41697;737,4325;;-1;;;;
38,547215;737,6821;;-1;;;;
38,6779;737,9318;;-1;;;;
38,809025;738;;-1;;;;
38,940598;738,4315;;-1;;;;
39;738,68146;;-1;;;;
39,205082;738,9315;;-1;;;;
39,337997;739;;-1;;;;
39,471363;739,4319;;-1;;;;
39,60518;739,6822;;-1;;;;
39,73945;739,93256;;-1;;;;
39,874176;740;;-1;;;;
40;740,4336;;-1;;;;
40,145;740,68427;;-1;;;;
40,2811;740,935;;-1;;;;
40,417664;741;;-1;;;;
40,55469;741,4367;;-1;;;;
40,69218;741,6877;;-1;;;;
40,830135;741,9387;;-1;;;;
40,96856;742;;-1;;;;
41;742,4411;;-1;;;;
41,24682;742,69244;;-1;;;;
41,386654;742,94385;;-1;;;;
41,526966;743;;-1;;;;
41,66775;743,4469;;-1;;;;
41,809017;743,6986;;-1;;;;
41,95076;743,9503;;-1;;;;
42;744;;-1;;;;
42,235687;744,4541;;-1;;;;
42,378876;744,7061;;-1;;;;
42,522552;744,9582;;-1;;;;
42,666714;745;;-1;;;;
42,811363;745,4626;;-1;;;;
42,956505;745,71497;;-1;;;;
43;745,9674;;-1;;;;
43,248264;746;;-1;;;;
43,394886;746,47253;;-1;;;;
43,542004;746,7252;;-1;;;;
43,689625;746,97797;;-1;;;;
43,83774;747;;-1;;;;
43,986362;747,48376;;-1;;;;
44;747,7368;;-1;;;;
44,28512;747,9899;;-1;;;;
44,435253;748;;-1;;;;
44,5859;748,4964;;-1;;;;
44,737057;748,74976;;-1;;;;
44,888725;749;;-1;;;;
45;749,2568;;-1;;;;
45,19361;749,5104;;-1;;;;
45,34683;749,7641;;-1;;;;
45,500565;750;;-1;;;;
45,65482;750,2718;;-1;;;;
45,8096;750,52576;;-1;;;;
45,96491;750,77985;;-1;;;;
46;751;;-1;;;;
46,2771;751,2882;;-1;;;;
46,43399;751,54254;;-1;;;;
46,59141;751,79694;;-1;;;;
46,74937;752;;-1;;;;
46,90786;752,30597;;-1;;;;
47;752,56067;;-1;;;;
47,22646;752,8154;;-1;;;;
47,386566;753;;-1;;;;
47,54722;753,32513;;-1;;;;
47,708416;753,58014;;-1;;;;
47,87016;753,83527;;-1;;;;
48;754;;-1;;;;
48,195293;754,3457;;-0,60941315;;;;
48,358685;754,6011;;-0,28263092;;;;
48,522633;754,8565;;0,045265198;;;;
48,687138;755;;0,3742752;;;;
48,8522;755,3676;;0,7043991;;;;
49;755,62335;;1;;;;
49,184002;755,8791;;1;;;;
49,350746;756;;1;;;;
49,51806;756,3909;;1;;;;
49,685936;756,647;;1;;;;
49,85438;756,90314;;1;;;;
50;757;;1;;;;
50,192993;757,41565;;1;;;;
50,36316;757,67206;;1;;;;
50,5339;757,9285;;1;;;;
50,705223;758;;1;;;;
50,87713;758,4417;;1;;;;
51;758,6985;;1;;;;
51,222683;758,9553;;1;;;;
51,39634;759;;1;;;;
51,570587;759,4692;;1;;;;
51,745422;759,7263;;1;;;;
51,920853;759,98346;;1;;;;
52;760;;1;;;;
52,2735;760,49805;;1;;;;
52,450718;760,7555;;1;;;;
52,62854;761;;1;;;;
52,80696;761,2706;;1;;;;
52,985992;761,5283;;1;;;;
53;761,78613;;1;;;;
53,34587;762;;1;;;;
53,526726;762,30194;;1;;;;
53,708195;762,56;;1;;;;
53,890278;762,8181;;1;;;;
54;763;;1;;;;
54,256298;763,33466;;1;;;;
54,440243;763,593;;1;;;;
54,624805;763,8515;;1;;;;
54,809998;764;;1;;;;
54,99582;764,3688;;1;;;;
55;764,6275;;1;;;;
55,369347;764,88635;;1;;;;
55,557064;765;;1;;;;
55,745415;765,40424;;1;;;;
55,934406;765,6633;;1;;;;
56;765,92255;;1;;;;
56,314312;766;;1;;;;
56,50523;766,44116;;1;;;;
56,696796;766,7006;;1;;;;
56,88901;766,96014;;1;;;;
57;767;;1;;;;
57,275402;767,4795;;1;;;;
57,469578;767,73926;;1;;;;
57,664413;767,99915;;1;;;;
57,85991;768;;1;;;;
58;768,5192;;1;;;;
58,252895;768,77936;;1;;;;
58,450386;769;;1;;;;
58,648544;769,2999;;1;;;;
58,847378;769,5603;;1;;;;
59;769,82086;;1;;;;
59,24707;770;;1;;;;
59,44793;770,3421;;1;;;;
59,649475;770,60284;;1;;;;
59,8517;770,8637;;1;;;;
60;771;;1;;;;
60,25821;771,3857;;1;;;;
60,4625;771,64685;;1;;;;
60,667484;771,908;;1;;;;
60,87316;772;;1;;;;
61;772,4307;;1;;;;
61,28661;772,6922;;1;;;;
61,494385;772,95374;;1;;;;
61,702866;773;;1;;;;
61,912056;773,4771;;1;;;;
62;773,73895;;1;;;;
62,33256;774;;1;;;;
62,543884;774,2629;;1;;;;
62,75592;774,52496;;1;;;;
62,968678;774,7872;;1;;;;
63;775;;1;;;;
63,396362;775,3118;;0,20727539;;;;
63,61129;775,5743;;-0,22257996;;;;
63,826946;775,8368;;-0,6538925;;;;
64;776;;-1;;;;
64,26046;776,3621;;-1;;;;
64,47832;776,62494;;-1;;;;
64,696915;776,8878;;-1;;;;
64,91625;777;;-1;;;;
65;777,4139;;-1;;;;
65,35716;777,67706;;-1;;;;
65,578735;777,9403;;-1;;;;
65,80106;778;;-1;;;;
66;778,46704;;-1;;;;
66,247986;778,7306;;-1;;;;
66,47258;778,9942;;-1;;;;
66,69794;779;;-1;;;;
66,924065;779,52167;;-1;;;;
67;779,7855;;-1;;;;
67,37861;780;;-1;;;;
67,60704;780,31354;;-1;;;;
67,83624;780,5777;;-1;;;;
68;780,8419;;-1;;;;
68,29699;781;;-1;;;;
68,52853;781,37067;;-1;;;;
68,76086;781,6352;;-1;;;;
68,99397;781,8998;;-1;;;;
69;782;;-1;;;;
69,46258;782,4292;;-1;;;;
69,698074;782,69403;;-1;;;;
69,934364;782,959;;-1;;;;
70;783;;-1;;;;
70,40936;783,4892;;-1;;;;
70,64806;783,7544;;-1;;;;
70,88758;784;;-1;;;;
71;784,2851;;-1;;;;
71,36904;784,5506;;-1;;;;
71,611;784,81616;;-1;;;;
71,85378;785;;-1;;;;
72;785,3476;;-1;;;;
72,34181;785,6134;;-1;;;;
72,58707;785,8794;;-1;;;;
72,83315;786;;-1;;;;
73;786,4115;;-1;;;;
73,327835;786,67773;;-1;;;;
73,57644;786,94403;;-1;;;;
73,825874;787;;-1;;;;
74;787,47687;;-1;;;;
74,3273;787,74347;;-1;;;;
74,579285;788;;-1;;;;
74,83213;788,27686;;-1;;;;
75;788,5437;;-1;;;;
75,340385;788,8106;;-1;;;;
75,59581;789;;-1;;;;
75,8521;789,3447;;-1;;;;
76;789,61194;;-1;;;;
76,36729;789,8792;;-1;;;;
76,62619;790;;-1;;;;
76,88597;790,41406;;-1;;;;
77;790,68164;;-1;;;;
77,40818;790,9493;;-1;;;;
77,67061;791;;-1;;;;
77,93393;791,48486;;-1;;;;
78;791,7528;;-1;;;;
78,46326;792;;-1;;;;
78,72926;792,28894;;-1;;;;
78,99618;792,5571;;-1;;;;
79;792,8254;;-1;;;;
79,532715;793;;-1;;;;
79,80235;793,36224;;-1;;;;
80;793,6308;;-1;;;;
80,34437;793,8995;;-0,31126404;;;;
80,61675;794;;0,23350525;;;;
80,89007;794,437;;0,7801361;;;;
81;794,70593;;1;;;;
81,43947;794,975;;1;;;;
81,71557;795;;1;;;;
81,99261;795,51324;;1;;;;
82;795,78253;;1;;;;
82,5495;796;;1;;;;
82,82936;796,3214;;1;;;;
83;796,59094;;1;;;;
83,39194;796,8606;;1;;;;
83,67465;797;;1;;;;
83,95833;797,4002;;1;;;;
84;797,6701;;1;;;;
84,52857;797,9401;;1;;;;
84,81515;798;;1;;;;
85;798,48047;;1;;;;
85,391205;798,75073;;1;;;;
85,6807;799;;1;;;;
85,97118;799,2916;;1;;;;
86;799,5622;;1;;;;
86,5551;799,8328;;1;;;;
86,84854;800;;1;;;;
87;800,37445;;1;;;;
87,438416;800,6453;;1;;;;
87,73485;800,9164;;1;;;;
88;801;;1;;;;
88,33074;801,4587;;1;;;;
88,6302;801,73;;1;;;;
88,93069;802;;1;;;;
89;802,2729;;1;;;;
89,5347;802,54443;;1;;;;
89,83824;802,8161;;1;;;;
90;803;;1;;;;
90,448425;803,35974;;1;;;;
90,755066;803,63165;;1;;;;
91;803,9037;;1;;;;
91,37147;804;;1;;;;
91,681244;804,44806;;1;;;;
91,992065;804,7204;;1;;;;
92;804,9928;;1;;;;
92,616875;805;;1;;;;
92,93086;805,53784;;1;;;;
93;805,81055;;1;;;;
93,56205;806;;1;;;;
